info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--1946-kIR0vyG7pcUo
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/pimq/PIMQ/Test/storybook/taskbox/.storybook"
info => Loading 7 other files in "/home/pimq/PIMQ/Test/storybook/taskbox/.storybook"
info => Adding stories defined in "/home/pimq/PIMQ/Test/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/pimq/PIMQ/Test/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/pimq/PIMQ/Test/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/pimq/PIMQ/Test/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 27% building 145/184 modules 39 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 27% building 145/185 modules 40 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 27% building 145/186 modules 41 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 27% building 145/187 modules 42 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 27% building 146/187 modules 41 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 27% building 147/187 modules 40 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 27% building 148/187 modules 39 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 27% building 149/187 modules 38 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 150/187 modules 37 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 151/187 modules 36 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 152/187 modules 35 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 153/187 modules 34 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 154/187 modules 33 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 155/187 modules 32 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 156/187 modules 31 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 157/187 modules 30 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 28% building 158/188 modules 30 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 29% building 159/188 modules 29 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 29% building 160/188 modules 28 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 29% building 161/188 modules 27 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 29% building 161/189 modules 28 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 29% building 162/189 modules 27 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 29% building 163/189 modules 26 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 29% building 164/189 modules 25 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 29% building 165/189 modules 24 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 29% building 166/189 modules 23 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 30% building 167/189 modules 22 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 30% building 167/190 modules 23 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 30% building 168/190 modules 22 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 30% building 169/190 modules 21 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 30% building 170/190 modules 20 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 30% building 170/191 modules 21 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 30% building 170/192 modules 22 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 171/192 modules 21 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 30% building 171/194 modules 23 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 172/194 modules 22 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 30% building 172/195 modules 23 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 30% building 172/196 modules 24 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 30% building 172/197 modules 25 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 30% building 172/198 modules 26 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 30% building 173/198 modules 25 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 30% building 174/198 modules 24 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 175/198 modules 23 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 176/198 modules 22 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 177/198 modules 21 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 178/198 modules 20 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 179/198 modules 19 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 180/198 modules 18 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 181/198 modules 17 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 182/198 modules 16 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 185/198 modules 13 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 188/199 modules 11 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 32% building 188/200 modules 12 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 32% building 188/201 modules 13 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 32% building 188/203 modules 15 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 189/205 modules 16 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 189/206 modules 17 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 32% building 191/207 modules 16 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 193/207 modules 14 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 194/207 modules 13 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 195/207 modules 12 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 195/208 modules 13 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 195/210 modules 15 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 196/212 modules 16 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 33% building 198/218 modules 20 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 200/218 modules 18 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 201/218 modules 17 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/lodash/property.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 34% building 202/220 modules 18 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 34% building 202/221 modules 19 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 34% building 202/222 modules 20 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 34% building 202/226 modules 24 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/lodash/keys.js
<s> [webpack.Progress] 34% building 203/227 modules 24 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 34% building 203/228 modules 25 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 34% building 204/228 modules 24 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 34% building 205/228 modules 23 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 34% building 207/228 modules 21 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 35% building 211/228 modules 17 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 35% building 212/228 modules 16 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 35% building 212/229 modules 17 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 35% building 212/230 modules 18 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 35% building 214/232 modules 18 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Canvas.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 35% building 214/234 modules 20 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 35% building 215/234 modules 19 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 217/235 modules 18 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 218/235 modules 17 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 36% building 218/236 modules 18 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 219/236 modules 17 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 220/237 modules 17 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 221/237 modules 16 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 222/237 modules 15 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 223/237 modules 14 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 36% building 223/238 modules 15 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 225/239 modules 14 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 226/239 modules 13 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 37% building 226/240 modules 14 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 37% building 227/242 modules 15 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 37% building 227/243 modules 16 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 37% building 227/244 modules 17 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/PIMQ/Test/storybook/taskbox/src/reducers/index.js
<s> [webpack.Progress] 37% building 228/244 modules 16 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/pimq/PIMQ/Test/storybook/taskbox/src/reducers/index.js
<s> [webpack.Progress] 37% building 228/245 modules 17 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 37% building 228/250 modules 22 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 38% building 235/253 modules 18 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 38% building 239/255 modules 16 active /home/pimq/PIMQ/Test/storybook/taskbox/node_modules/core-js/modules/es.array.filter.js
